Geo_Name,Tax_Type,AMOUNT
United States,Total Taxes,"1,090,242,189"
United States,Property Taxes,"21,122,955"
United States,Sales and Gross Receipts Taxes,"505,225,258"
United States,General Sales and Gross Receipts Taxes,"335,685,596"
United States,Selective Sales and Gross Receipts Taxes,"169,539,662"
United States,Alcoholic Beverages Sales Tax,"6,993,527"
United States,Amusements Sales Tax,"8,477,324"
United States,Insurance Premiums Sales Tax,"23,556,159"
United States,Motor Fuels Sales Tax,"50,681,589"
United States,Pari-mutuels Sales Tax,"129,430"
United States,Public Utilities Sales Tax,"12,185,929"
United States,Tobacco Products Sales Tax,"18,689,688"
United States,Other Selective Sales and Gross Receipts Taxes,"48,826,016"
United States,License Taxes,"59,138,337"
United States,Alcoholic Beverages License,"710,536"
United States,Amusements License,"798,425"
United States,Corporations in General License,"6,694,176"
United States,Hunting and Fishing License,"1,711,386"
United States,Motor Vehicle License,"28,169,820"
United States,Motor Vehicle Operators License,"2,793,582"
United States,Public Utilities License,"1,328,269"
United States,"Occupation and Business License, NEC","15,371,048"
United States,Other License Taxes,"1,561,095"
United States,Income Taxes,"470,574,829"
United States,Individual Income Taxes,"412,392,994"
United States,Corporations Net Income Taxes,"58,181,835"
United States,Other Taxes,"34,180,810"
United States,Death and Gift Taxes,"5,051,082"
United States,Documentarty and Stock Transfer Taxes,"10,674,070"
United States,Severance Taxes,"14,910,452"
United States,"Taxes, NEC","3,545,206"
Alabama,Total Taxes,"11,576,632"
Alabama,Property Taxes,"422,322"
Alabama,Sales and Gross Receipts Taxes,"5,619,450"
Alabama,General Sales and Gross Receipts Taxes,"2,912,839"
Alabama,Selective Sales and Gross Receipts Taxes,"2,706,611"
Alabama,Alcoholic Beverages Sales Tax,"201,747"
Alabama,Amusements Sales Tax,0
Alabama,Insurance Premiums Sales Tax,"413,754"
Alabama,Motor Fuels Sales Tax,"605,862"
Alabama,Pari-mutuels Sales Tax,"1,298"
Alabama,Public Utilities Sales Tax,"699,664"
Alabama,Tobacco Products Sales Tax,"174,293"
Alabama,Other Selective Sales and Gross Receipts Taxes,"609,993"
Alabama,License Taxes,"555,980"
Alabama,Alcoholic Beverages License,"4,008"
Alabama,Amusements License,X
Alabama,Corporations in General License,"161,298"
Alabama,Hunting and Fishing License,"23,599"
Alabama,Motor Vehicle License,"241,157"
Alabama,Motor Vehicle Operators License,"41,101"
Alabama,Public Utilities License,"12,078"
Alabama,"Occupation and Business License, NEC","72,738"
Alabama,Other License Taxes,1
Alabama,Income Taxes,"4,879,140"
Alabama,Individual Income Taxes,"4,194,844"
Alabama,Corporations Net Income Taxes,"684,296"
Alabama,Other Taxes,"99,740"
Alabama,Death and Gift Taxes,X
Alabama,Documentarty and Stock Transfer Taxes,"47,988"
Alabama,Severance Taxes,"51,752"
Alabama,"Taxes, NEC",0
Alaska,Total Taxes,"1,780,911"
Alaska,Property Taxes,"121,501"
Alaska,Sales and Gross Receipts Taxes,"278,823"
Alaska,General Sales and Gross Receipts Taxes,X
Alaska,Selective Sales and Gross Receipts Taxes,"278,823"
Alaska,Alcoholic Beverages Sales Tax,"40,778"
Alaska,Amusements Sales Tax,"12,621"
Alaska,Insurance Premiums Sales Tax,"79,833"
Alaska,Motor Fuels Sales Tax,"45,703"
Alaska,Pari-mutuels Sales Tax,X
Alaska,Public Utilities Sales Tax,"4,518"
Alaska,Tobacco Products Sales Tax,"59,677"
Alaska,Other Selective Sales and Gross Receipts Taxes,"35,693"
Alaska,License Taxes,"159,757"
Alaska,Alcoholic Beverages License,"1,298"
Alaska,Amusements License,0
Alaska,Corporations in General License,X
Alaska,Hunting and Fishing License,"37,478"
Alaska,Motor Vehicle License,"37,200"
Alaska,Motor Vehicle Operators License,X
Alaska,Public Utilities License,"10,719"
Alaska,"Occupation and Business License, NEC","68,759"
Alaska,Other License Taxes,"4,303"
Alaska,Income Taxes,"332,520"
Alaska,Individual Income Taxes,X
Alaska,Corporations Net Income Taxes,"332,520"
Alaska,Other Taxes,"888,310"
Alaska,Death and Gift Taxes,X
Alaska,Documentarty and Stock Transfer Taxes,X
Alaska,Severance Taxes,"888,310"
Alaska,"Taxes, NEC",0
Arizona,Total Taxes,"18,163,903"
Arizona,Property Taxes,"1,091,363"
Arizona,Sales and Gross Receipts Taxes,"10,443,788"
Arizona,General Sales and Gross Receipts Taxes,"8,358,260"
Arizona,Selective Sales and Gross Receipts Taxes,"2,085,528"
Arizona,Alcoholic Beverages Sales Tax,"78,122"
Arizona,Amusements Sales Tax,"2,920"
Arizona,Insurance Premiums Sales Tax,"590,604"
Arizona,Motor Fuels Sales Tax,"885,012"
Arizona,Pari-mutuels Sales Tax,184
Arizona,Public Utilities Sales Tax,"22,432"
Arizona,Tobacco Products Sales Tax,"309,128"
Arizona,Other Selective Sales and Gross Receipts Taxes,"197,126"
Arizona,License Taxes,"580,141"
Arizona,Alcoholic Beverages License,"8,917"
Arizona,Amusements License,X
Arizona,Corporations in General License,"39,710"
Arizona,Hunting and Fishing License,"38,256"
Arizona,Motor Vehicle License,"265,264"
Arizona,Motor Vehicle Operators License,"36,419"
Arizona,Public Utilities License,16
Arizona,"Occupation and Business License, NEC","190,015"
Arizona,Other License Taxes,"1,544"
Arizona,Income Taxes,"5,871,515"
Arizona,Individual Income Taxes,"5,357,251"
Arizona,Corporations Net Income Taxes,"514,264"
Arizona,Other Taxes,"177,096"
Arizona,Death and Gift Taxes,X
Arizona,Documentarty and Stock Transfer Taxes,"18,946"
Arizona,Severance Taxes,"17,252"
Arizona,"Taxes, NEC","140,898"
Arkansas,Total Taxes,"10,217,866"
Arkansas,Property Taxes,"1,208,746"
Arkansas,Sales and Gross Receipts Taxes,"4,920,468"
Arkansas,General Sales and Gross Receipts Taxes,"3,573,456"
Arkansas,Selective Sales and Gross Receipts Taxes,"1,347,012"
Arkansas,Alcoholic Beverages Sales Tax,"60,210"
Arkansas,Amusements Sales Tax,"71,900"
Arkansas,Insurance Premiums Sales Tax,"241,403"
Arkansas,Motor Fuels Sales Tax,"496,131"
Arkansas,Pari-mutuels Sales Tax,"2,155"
Arkansas,Public Utilities Sales Tax,X
Arkansas,Tobacco Products Sales Tax,"218,651"
Arkansas,Other Selective Sales and Gross Receipts Taxes,"256,562"
Arkansas,License Taxes,"403,627"
Arkansas,Alcoholic Beverages License,"4,870"
Arkansas,Amusements License,933
Arkansas,Corporations in General License,"30,138"
Arkansas,Hunting and Fishing License,"26,156"
Arkansas,Motor Vehicle License,"168,295"
Arkansas,Motor Vehicle Operators License,"22,696"
Arkansas,Public Utilities License,"9,236"
Arkansas,"Occupation and Business License, NEC","139,083"
Arkansas,Other License Taxes,"2,220"
Arkansas,Income Taxes,"3,546,406"
Arkansas,Individual Income Taxes,"3,012,491"
Arkansas,Corporations Net Income Taxes,"533,915"
Arkansas,Other Taxes,"138,619"
Arkansas,Death and Gift Taxes,0
Arkansas,Documentarty and Stock Transfer Taxes,"46,610"
Arkansas,Severance Taxes,"56,035"
Arkansas,"Taxes, NEC","35,974"
California,Total Taxes,"188,235,271"
California,Property Taxes,"2,977,083"
California,Sales and Gross Receipts Taxes,"60,233,962"
California,General Sales and Gross Receipts Taxes,"41,539,499"
California,Selective Sales and Gross Receipts Taxes,"18,694,463"
California,Alcoholic Beverages Sales Tax,"353,296"
California,Amusements Sales Tax,X
California,Insurance Premiums Sales Tax,"2,722,787"
California,Motor Fuels Sales Tax,"7,557,711"
California,Pari-mutuels Sales Tax,"13,435"
California,Public Utilities Sales Tax,"712,691"
California,Tobacco Products Sales Tax,"1,979,149"
California,Other Selective Sales and Gross Receipts Taxes,"5,355,394"
California,License Taxes,"11,041,442"
